"ID","SUBMISSION_DB","PRACTISE_DB","SOLUTION"
67,2,1,"select r.title, r.artistname, d.price 
from  record r, distribute d 
where r.recordid=d.recordid and d.media='CD' 
and not exists 
      (select * 
       from   record r1, distribute d1 
       where  r1.recordid=d1.recordid 
       and    d1.media='CD' 
       and    d1.price>d.price) 
order by r.title; "
68,2,1,"select r.recordid, r.title, count(*) Tracks 
from   record r, track t 
where  r.recordid=t.recordid 
group by r.recordid, r.title 
having count(*) = (select max(count(*)) 
                    from   record r1, track t1 
                    where  r1.recordid=t1.recordid 
                    group by r1.recordid) order by r.title;"
69,2,1,"select s.kennzahl as STR_KZ, s.bezeichnung as STR_BEZ, f.kurzbez as FK_KBEZ, f.bezeichnung as FK_BEZ
from studienrichtung s, fakultaet f
where s.gehoert_zu = f.kurzbez AND
  not exists(
     select *
     from koje k
     where k.gemietet_von = s.kennzahl);"
70,2,1,"select s.kennzahl, s.bezeichnung, sum(flaeche) as Flaeche
from studienrichtung s, koje k
where k.gemietet_von = s.kennzahl
group by s.kennzahl, s.bezeichnung;"
71,2,1,"select f.kurzbez, f.bezeichnung, count(*) Anzahl
from fakultaet f, studienrichtung s, koje k
where s.gehoert_zu = f.kurzbez AND
      k.gemietet_von = s.kennzahl
group by f.kurzbez, f.bezeichnung
having count (standnr) = (
 select MAX (count(*))
 from studienrichtung s2, koje k2
 where k2.gemietet_von = s2.kennzahl
 group by s2.gehoert_zu);"
72,2,1,"select s1.kennzahl SKZ1, s1.bezeichnung BEZ1, k1.standnr SN1, k2.standnr SN2, s2.kennzahl SKZ2, s2.bezeichnung BEZ2
from studienrichtung s1, koje k1, studienrichtung s2, koje k2
where k1.gemietet_von = s1.kennzahl AND
      k2.gemietet_von = s2.kennzahl AND
      k1.linkernachbar = k2.standnr AND
      k1.standnr > k2.standnr AND
      k1.gemietet_von <> k2.gemietet_von;"
73,2,1,"select g.genreId, g.name, count(*) anzahl
from genre g, record r, distribute d
where g.genreid=r.genreid and r.recordid=d.recordid and d.media='CD' 
group by g.genreid, g.name;"
74,1,1,"SELECT name FROM  human WHERE  gender='m' AND    age > 30"
115,2,1,"select * from students where country='Thailand' or country='Japan' order by country, name;"
116,2,1,"select distinct (s.country) from students s, course c, enrollment e where e.studentId=s.studentId and e.courseCode=c.courseCode and c.name='Database';"
117,2,1,"select country, count(*) as numberOfStudents from students group by country;"
118,2,1,"select country, count(*) as numberOfStudents from students where country <> 'Australia' group by country;"
119,2,1,"select country, count(*) as numberOfStudents from students group by country having count(*)>=10;"
120,2,1,"select * from students where studentId not in(select studentId from enrollment);"
121,2,1,"SELECT * FROM hotel;"
122,2,1,"SELECT * FROM hotel WHERE address LIKE '%London%';"
123,2,1,"SELECT name, address FROM guest WHERE UPPER(address) LIKE '%LONDON%';"
124,2,1,"SELECT * FROM room WHERE type IN ('double','family') AND price < 40;"
125,2,1,"SELECT * FROM booking WHERE dateto IS NULL;"
126,2,1,"SELECT name, address FROM guest WHERE UPPER(address) LIKE '%LONDON%' ORDER BY name;"
127,2,1,"SELECT * FROM booking WHERE dateto IS NULL ORDER BY hno, datefrom;"
128,2,1,"SELECT rno, hno, price FROM room WHERE type = 'family' ORDER BY hno, price DESC;"
129,2,1,"SELECT r.price, r.type FROM room r, hotel h WHERE r.hno = h.hno AND h.name = 'Grosvenor Hotel';"
130,2,1,"SELECT b.datefrom, b.dateto FROM booking b, room r WHERE b.hno = r.hno AND b.rno = r.rno AND r.type = 'family';"
131,2,1,"SELECT DISTINCT g.name, g.address FROM guest g, booking b, hotel h WHERE b.gno = g.gno AND b.hno = h.hno AND h.name = 'Grosvenor Hotel';"
132,2,1,"SELECT g.name, g.address FROM guest g, booking b, room r WHERE g.gno = b.gno AND b.hno = r.hno AND b.rno = r.rno AND r.type = 'family';"
133,2,1,"SELECT COUNT(*) AS noOfHotels FROM hotel;"
134,2,1,"SELECT AVG(price) AS AVGFamily FROM room WHERE type = 'family';"
135,2,1,"SELECT SUM(price) AS revenue FROM room WHERE type = 'double' AND hno = 'H001';"
136,2,1,"SELECT COUNT(DISTINCT gno) AS guests FROM booking WHERE datefrom < TO_DATE('01-05-1997','dd-mm-yyyy') AND dateto > TO_DATE('31-03-1997','dd-mm-yyyy');"
137,2,1,"SELECT SUM(price) AS income FROM room r, booking b, hotel h WHERE r.hno = h.hno AND r.rno = b.rno AND r.hno = b.hno AND h.name = 'Grosvenor Hotel' AND b.datefrom <= TO_DATE('26-03-1997','dd-mm-yyyy') AND b.dateto > TO_DATE('26-03-1997','dd-mm-yyyy');"
138,2,1,"SELECT r.rno FROM room r, hotel h WHERE r.hno = h.hno AND h.name = 'Grosvenor Hotel' AND r.rno NOT IN (SELECT b.rno FROM booking b WHERE b.rno = r.rno AND b.hno = r.hno AND datefrom <= TO_DATE('26-03-1997','dd-mm-yyyy'));"
139,2,1,"SELECT SUM(r.price) AS lost FROM room r, hotel h WHERE r.hno = h.hno AND h.name = 'Grosvenor Hotel' AND r.rno NOT IN (SELECT b.rno FROM booking b WHERE b.rno = r.rno AND b.hno = r.hno AND datefrom <= TO_DATE('26-03-1997','dd-mm-yyyy') AND dateto > TO_DATE('26-03-1997','dd-mm-yyyy'));"
140,2,1,"SELECT r.hno, r.rno, r.type, r.price, g.name
FROM   hotel h JOIN room r ON h.hno = r.hno 
               LEFT OUTER JOIN (SELECT * 
                                FROM   booking b 
                                WHERE  b.datefrom <= TO_DATE('26-03-1997','dd-mm-yyyy') AND 
                                       b.dateto > TO_DATE('26-03-1997','dd-mm-yyyy')) b ON (r.rno = b.rno AND r.hno = b.hno)
               LEFT OUTER JOIN guest g ON g.gno = b.gno
WHERE  h.name='Grosvenor Hotel';"
141,2,1,"SELECT hno, COUNT(*) AS noOfRooms FROM room GROUP BY hno;"
142,2,1,"SELECT hno, COUNT(*) AS noOfRooms FROM room WHERE hno IN (SELECT hno FROM hotel WHERE UPPER(address) LIKE '%LONDON%') GROUP BY hno;"
143,2,1,"SELECT h.hno, h.name, COUNT(*) AS occRooms FROM hotel h, booking b WHERE h.hno = b.hno AND b.datefrom <= TO_DATE('26-03-1997','dd-mm-yyyy') AND b.dateto > TO_DATE('26-03-1997','dd-mm-yyyy') GROUP BY h.hno, h.name;"
144,2,1,"SELECT r1.type, COUNT (*) AS noBooked FROM room r1, booking b1 WHERE r1.hno = b1.hno AND r1.rno = b1.rno GROUP BY r1.type HAVING COUNT(*) >= ALL (SELECT COUNT(*) FROM room r2, booking b2 WHERE r2.hno = b2.hno AND r2.rno = b2.rno GROUP BY r2.type);"
145,2,1,"SELECT h.name, SUM(r.price) AS lost FROM room r, hotel h WHERE r.hno = h.hno AND (r.rno, r.hno) NOT IN (SELECT rno, hno FROM booking WHERE datefrom <= TO_DATE('26-03-1997','dd-mm-yyyy') AND dateto > TO_DATE('26-03-1997','dd-mm-yyyy')) GROUP BY h.name;"
146,2,1,"SELECT Name, Address, City FROM Staff WHERE Dnum = 'D001';"
147,2,1,"SELECT s.Name, d.dname FROM Staff s, Dept d WHERE s.Snum = d.Manager;"
148,2,1,"SELECT e.Name staff_member, s.Name supervisor FROM Staff s, Staff e WHERE e.Supervisor = s.Snum AND e.City <> s.City;"
149,2,1,"SELECT Name, Salary FROM Staff WHERE Salary > 65000 AND Snum NOT IN (SELECT DISTINCT Supervisor FROM Staff WHERE Supervisor IS NOT NULL);"
150,2,1,"SELECT p.Pnum, p.Pname, p.Pcity, p.Dnum FROM Project p WHERE p.Pcity NOT IN(SELECT dl.Dcity FROM DeptLocation dl WHERE dl.Dnum = p.Dnum);"
151,2,1,"SELECT p.Pname FROM Project p, WorksOn w WHERE p.Pnum = w.Pnum GROUP BY p.Pname HAVING COUNT(*) > 2;"
152,2,1,"SELECT s1.snum, s1.name, s1.dnum, count(*) AS nsupervised FROM staff s1, staff s2 WHERE s1.snum=s2.supervisor GROUP BY s1.snum, s1.name, s1.dnum;"
153,2,1,"SELECT   AVG(count(*)) AS avgsupervised
FROM     staff s1, staff s2
WHERE    s1.snum = s2.supervisor 
GROUP BY s1.snum;"
10011,1,1,"select pu.prodno, t.y year, t.m month, SUM(pu.qty*pu.price) value
from   purchase pu, time t
where  pu.dayno=t.dayno
group by rollup (pu.prodno, t.y, t.m)
order by pu.prodno, t.y, t.m"
10009,1,1,"select pu.prodno, t.m month, SUM(pu.qty*pu.price) value
from   purchase pu, time t
where  pu.dayno=t.dayno
group by pu.prodno, t.m"
10010,1,1,"select pu.prodno, t.m month, SUM(pu.qty*pu.price) value
from   purchase pu, time t
where  pu.dayno=t.dayno
group by grouping sets ((pu.prodno, t.m), (pu.prodno))"
10012,1,1,"select pu.prodno, t.m month, SUM(pu.qty*pu.price) value,
SUM(SUM(pu.qty*pu.price)) OVER 
(PARTITION BY pu.prodno ORDER BY t.m ROWS UNBOUNDED PRECEDING) cumvalue
from   purchase pu, time t
where  pu.dayno=t.dayno
group by pu.prodno, t.m;
"
10013,1,1,"select l.state, pr.type, sum(s.price*s.qty) turnover,
rank() over (partition by l.state order by sum(s.price*s.qty) desc) R
from   location l, product pr, sales s
where  l.locno=s.locno and pr.prodno=s.prodno
group by l.state, pr.type"
10014,1,1,"select s.prodno, l.state, SUM(s.qty*s.price) TURNOVER, 
(SUM(s.qty*s.price)*100/SUM(SUM(s.qty*s.price)) OVER 
(PARTITION BY s.prodno ORDER BY l.state ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING)) TShARE
from   sales s, location l
where  s.locno=l.locno
group by s.prodno, l.state
order by s.prodno, l.state"
10049,1,1,"SELECT s.code, s.segId, (s.toKM - s.fromKM) AS ""Length"" 
FROM   segment s WHERE  (s.toKM - s.fromKM) > 
       (SELECT (s1.toKM - s1.fromKM)
        FROM   segment s1 
        WHERE  s1.segId = 'S01' AND 
               s1.code = 'H10');"
1,2,1,"SELECT a.name, a.nationality
FROM   artist a 
WHERE  NOT EXISTS
        (SELECT r.recordId 
         FROM record r, distribute d
         WHERE r.artistName = a.name AND 
               r.recordId = d.recordId AND 
               d.media = 'CD' AND 
               d.price < 20);"
13612,10,9,"select s.mano, s.name, count(*) stunden
from studenten s, reserviert r
where s.mano = r.mano
group by s.mano, s.name
having count(*) >= ALL
 (Select count(*) from reserviert r1
  group by r1.mano);
"
13613,10,9,"select s.mano, s.name, r.tag, r.stunde, r.tno
from studenten s, reserviert r
where s.mano = r.mano 
and NOT Exists
 (Select * from terminal t, wartung w
  where r.tno = t.tno
  and t.rechner = w.rechner
  and r.tag = w.tag
  and r.stunde between w.vonstunde and w.bisstunde)
order by s.mano, r.tag, r.stunde;"
13614,10,9,"Select s.mano, s.name
from studenten s
where exists
 (select * from reserviert r
  where s.mano = r.mano)
AND NOT EXISTS
 (select * from reserviert r
  Where s.mano = r.mano 
  AND NOT EXISTS
   (Select * from Terminal t, wartung w
    where r.tno = t.tno 
    and t.rechner = w.rechner
    and r.tag = w.tag
    and r.stunde between w.vonstunde and w.bisstunde));
"
13615,8,7,"select p.name, p.beruf, w.gross, p.stand
from person p, vermietet v, wohnung w
where p.persnr = v.mieternr
and v.wohnnr = w.wohnnr
and w.gross > 80
and p.stand = 'ledig'
order by p.name, w.gross;
"
13616,8,7,"select p1.name, p1.stand, v1.preis, v2.preis
from person p1, vermietet v1, person p2, vermietet v2
where p1.persnr = v1.mieternr
and p2.persnr = v2.mieternr
and v1.vermieternr = v2.mieternr
and v1.preis < v2.preis
and p1.stand = p2.stand
order by p1.name, p1.stand;"
13617,8,7,"select p.name, p.stand, p.beruf
from person p
where p.persnr not in
 (Select v1.vermieternr from vermietet v1
  union
  select v2.mieternr from vermietet v2)
order by p.name, p.stand, p.beruf;"
13618,8,7,"select w1.bezirk, min (v1.preis/w1.gross), max (v2.preis/w2.gross)
from wohnung w1, wohnung w2, vermietet v1, vermietet v2
where w1.wohnnr = v1.wohnnr 
and w2.wohnnr = v2.wohnnr
and w1.bezirk = w2.bezirk
and v1.preis/w1.gross * 1.5 < v2.preis/w2.gross
group by w1.bezirk
order by w1.bezirk;"
13619,8,7,"select w.bezirk, count (*)
from wohnung w, vermietet v
where w.wohnnr = v.wohnnr
group by w.bezirk
order by count (*);"
13620,8,7,"select p.name, avg(v.preis) Dpreis, avg(w.gross) DGroesse
from person p, vermietet v, wohnung w
where p.persnr = v.vermieternr
and v.wohnnr = w.wohnnr
group by p.name 
order by p.name;"
13621,8,7,"select w.bezirk, avg (v.preis/w.gross)
from Wohnung w, vermietet v
where w.wohnnr = v.wohnnr
group by w.bezirk
having avg(v.preis/w.gross) >= ALL
  (select avg(v1.preis/w1.gross)
   from wohnung w1, vermietet v1
   where w1.wohnnr = v1.wohnnr
   group by w1.bezirk);
"
13622,8,7,"select p.name, w.bezirk, sum (v.preis)
from person p, wohnung w, vermietet v
where p.persnr = v.vermieternr
and w.wohnnr = v.wohnnr
group by p.name, w.bezirk
having sum (v.preis) > ANY
 (Select sum (v1.preis) from vermietet v1, wohnung w1
  where v1.wohnnr = w1.wohnnr
  group by v1.vermieternr);
"
13623,8,7,"select p1.persnr, p1.name, sum (v1.preis)
from person p1, vermietet v1
where p1.stand = 'verheiratet'
and p1.persnr = v1.vermieternr
and p1.beruf IN
 (select p2.beruf
  from person p2
  where p2.persnr <> p1.persnr)
group by p1.persnr, p1.name;

"
13624,8,7,"select w2.bezirk, count(*)
from wohnung w2, vermietet v2
where w2.wohnnr = v2.wohnnr
group by w2.bezirk
having count (*) > 
 (select count(*) from person p, vermietet v, wohnung w
  where p.persnr = v.mieternr
  and v.wohnnr = w.wohnnr
  and p.stand = 'ledig'
  and w.bezirk = 
   (Select w1.bezirk
    from wohnung w1
    group by w1.bezirk
    having count(*) <= ALL
     (Select count(*) from wohnung w3
      group by w3.bezirk)));
"
13645,2,1,"select avg(tokm - fromkm) from segment"
13646,2,1,"select k.kontoNr, sum(b.betrag) as Gesamtsumme from konto k , buchung b where k.kontoNr=b.aufKonto group by kontoNr"
13647,2,1,"select i.name, i.gebdat, i.adresse, count(*) as Anzahl, sum(b.betrag) as Betragssumme from buchung b, konto k, inhaber i where i.name=k.inhname and i.gebdat=k.gebdat and k.kontoNr=b.aufKonto group by i.name, i.gebdat, i.adresse"
100,2,1,"SELECT k.kontonr, i.name, i.gebdat, i.adresse FROM   konto k, inhaber i WHERE  k.inhname=i.name AND k.gebdat=i.gebdat AND    i.adresse LIKE '%Linz%'"
101,2,1,"select k1.inhname, k1.gebdat, b.buchngnr from   konto k1, konto k2, buchung b where  k1.inhname = k2.inhname and    k1.gebdat = k2.gebdat and    k1.kontonr = b.vonkonto and    k2.kontonr = b.aufkonto order by k1.inhname, k1.gebdat, b.buchngnr desc"
102,2,1,"SELECT COUNT(*) AS Anzahl FROM konto"
103,2,1,"SELECT k.inhname, k.gebdat, COUNT(*) AS Anzahl FROM   konto k GROUP BY k.inhname, k.gebdat"
104,2,1,"SELECT AVG(COUNT(*)) AS AVG_Anzahl FROM   konto k GROUP BY k.inhname, k.gebdat"
105,2,1,"select count(distinct aufkonto) as Anzahl
from buchung"
106,2,1,"select i1.name, i1.gebdat, i1.adresse, count(*) as Anzahl, sum(betrag) SUM_Betrag from   inhaber i1, konto k1, buchung b1
where  i1.name = k1.inhname and i1.gebdat = k1.gebdat
and    k1.kontonr = b1.aufkonto
group by i1.name, i1.gebdat, i1.adresse
having count(*)>4"
107,2,1,"select distinct inhname, gebdat from konto where saldo> 10000"
108,2,1,"select i1.name, i1.gebdat, i1.adresse, count(*) anzahl, sum(betrag) sum_betrag
from   inhaber i1, konto k1, buchung b1
where  i1.name = k1.inhname and i1.gebdat = k1.gebdat
and    k1.kontonr = b1.aufkonto
group by i1.name, i1.gebdat, i1.adresse
having count(*) >
       (select avg(count(*))
        from   konto k2, buchung b2
        where  k2.kontonr = b2.aufkonto
        group by k2.inhname, k2.gebdat)"
109,2,1,"select i.name, i.gebdat
from inhaber i
where not exists (select *
                  from   konto k
                  where  k.inhname = i.name
                  and    k.gebdat = i.gebdat
                  and    not exists (select *
                                     from   buchung b
                                     where  k.kontonr = b.aufkonto))
order by i.name, i.gebdat"
110,2,1,"select k.kontonr, k.filiale, sum(b.betrag) ksum, f.filsum
from   konto k, buchung b,
       (select k1.filiale,
               sum(b1.betrag) filsum
        from   konto k1, buchung b1
        where  k1.kontonr = b1.aufkonto
        or     k1.kontonr = b1.vonkonto
        group by k1.filiale) f
 where  (k.kontonr=b.vonkonto
 or      k.kontonr=b.aufkonto)
 and    k.filiale = f.filiale
 group by k.kontonr, k.filiale, f.filsum"
112,2,1,"select k.inhname, k.gebdat, b.buchngnr, b.aufkonto
from   konto k, buchung b
where  k.kontonr = b.aufkonto
and    not exists
         (select *
          from   konto k2, buchung b2
          where k2.kontonr=b2.aufkonto
          and   k2.inhname=k.inhname
          and   k2.gebdat=k.gebdat
          and   b2.buchngnr < b.buchngnr)"
111,2,1,"select k.kontonr, k.filiale
from   konto k
where  k.kontonr not in
         (select b.vonkonto
          from   buchung b, konto k2
          where  b.aufkonto=k2.kontonr
          and    k2.inhname='Hofreiter Martin'
          and    k2.gebdat='12-FEB-80')"
13648,2,1,"select k.kontoNr from konto k
where k.kontoNr not in (select distinct b.aufKonto from buchung b)"
13649,2,1,"SELECT segid, (toKM - fromKM) AS Length FROM segment WHERE   (toKM - fromKM) > (SELECT avg(toKM - fromKM) FROM segment)"
13650,2,1,"SELECT code, AVG(toKM - fromKM) AS AVGSegmentLength FROM segment GROUP BY code"
13651,2,1,"SELECT s1.code, s1.segID, s2.code, s2.segID FROM segment s1, segment s2 WHERE (s1.segID <> s2.segID OR s1.code <> s2.code) AND (s1.toKM - s1.fromKM) = (s2.toKM - s2.fromKM)"
13652,2,1,"SELECT segID, s1.toKM - s1.fromKM AS SegmentLength, s2.HighwayLength FROM segment s1, ( SELECT code, SUM(toKM-fromKM) AS HighwayLength FROM segment GROUP BY code) s2
	WHERE   s2.code = s1.code;"
13653,2,1,"SELECT DISTINCT longitude, latitude FROM node ORDER BY  longitude ASC, latitude DESC;
"
13654,2,1,"(SELECT	n1.nodeID, n1.longitude, n1.latitude FROM node n1, exit e, highwayExit he WHERE	he.code = 'H10' AND he.nodeID = e.nodeID AND e.nodeID = n1.nodeID) UNION (SELECT n2.nodeID, n2.longitude, n2.latitude FROM node n2, intersection i, HighwayIntersection hi WHERE hi.code = 'H10' AND hi.nodeID = i.nodeID AND i.nodeID = n2.nodeID)"
13777,6,5,"select count(*) ENTLEHNUNGEN from entlehng e where (e.bis = '01-01-2999');"
13778,6,5,"select B.NAME, B.Adresse, COUNT(*) ANZAHL
from BENUTZER B, ENTLEHNG E
where (B.BENNR = E.BENUTZER)
group by B.NAME, B.ADRESSE
order by 3 desc;"
13779,6,5,"select b.bennr, b.name, b.gebdat, b.adresse, count(*) ANZAHL
from benutzer b, entlehng e
where (b.bennr = e.benutzer) and (e.bis = '01-01-2999')
group by b.bennr, b.name, b.gebdat, b.adresse
having count(*) > 2
order by 2;"
13783,6,5,"select e.entlngnr, e.von, be.name, bu.titel
from entlehng e, benutzer be, buch bu
where (e.buch = bu.buchnr) and (e.benutzer = be.bennr) and
      (e.bis = '01-01-2999') and ((e.von + 100) < SYSDATE)
order by be.name;"
13788,6,5,"select b.titel, count(*) ANZAHL,
  ROUND(AVG(e.bis - e.von)) DURCHSCHNITT
from buch b, entlehng e
where (b.buchnr = e.buch) and (e.bis <> '01-01-2999')
group by b.buchnr, b.titel
order by 2 desc;"
13795,6,5,"select b.buchnr, b.titel
from buch b
where b.buchnr not in
  (select distinct e.buch
   from entlehng e
   where e.von <= '31-12-1994' and e.bis >= '01-01-1994');"
13805,2,1,"select f.filNr, f.inhName, p.ean, p.bezeichnung, (p.ekPreis * s.bestand) ""Wert""
from filiale f, produkt p, sortiment s
where p.ean = s.ean and s.filNr = f.filNr and p.listPreis = s.vkPreis;"
13811,2,1,"select distinct k.kundeNr, k.name, k.bonStufe
from kunde k, rechnung r
where k.kundeNr = r.kundeNr
and k.kundeNr NOT IN
(select r1.kundeNr from rechnung r1 where bezahlt = 'N');"
13815,2,1,"select p.ean, p.bezeichnung, p.ekPreis
from produkt p
where p.ekPreis > 
(select avg(p1.ekPreis)
 from produkt p1
 where p1.kategorie = p.kategorie);"
13818,2,1,"select p1.ean, p1.bezeichnung,
((p1.listPreis - p1.ekPreis)/p1.ekPreis)*100 ""Spanne"", p1.kategorie
from produkt p1
where ((p1.listPreis - p1.ekPreis)/p1.ekPreis) =
    (select MIN((p2.listPreis - p2.ekPreis)/p2.ekPreis)
     from produkt p2
     group by p2.kategorie
     having p2.kategorie = p1.kategorie);"
13823,2,1,"SELECT p.ean, p.bezeichnung, COUNT(f.filNr)
FROM produkt p
JOIN sortiment s ON p.ean = s.ean
JOIN filiale f ON s.filNr = f.filNr
WHERE p.ean NOT IN (
  SELECT DISTINCT rp.ean
  FROM rechnungPos rp
)
GROUP BY p.ean, p.bezeichnung;"
13824,2,1,"select r.datum, r.rechnungNr, Sum(p.menge * p.einzelPreis) ""Summe"", k.name
from rechnung r, kunde k, rechnungPos p
where r.datum = p.datum AND r.rechnungNr = p.rechnungNr AND r.kundeNr = k.kundeNr
group by r.datum, r.rechnungNr, k.name
having not exists 
(select * from rechnungPos p1
 where p1.rechnungNr = r.rechnungNr AND p1.datum = r.datum
 and (p1.menge * p1.einzelPreis) <= 1000)
order by Sum(p.menge * p.einzelPreis) DESC;"
13825,2,1,"select f.filNr, f.inhName, f.strasse, f.plz
from filiale f
where not exists(
select p.kategorie
from produkt p
where 2*(select count(*) 
         from produkt p1, sortiment s where p1.ean = s.ean 
         and p1.kategorie = p.kategorie 
         and f.filNr = s.filNr)
      <=
        (select count(*)
         from produkt p2
         where p2.kategorie = p.kategorie));"
13826,2,1,"select f.filNr, f.inhName, p.ean, p.bezeichnung, (s.vkPreis - s.preisRed) ""Billigst""
from filiale f, produkt p, sortiment s
where f.filNr = s.filNr and s.ean = p.ean
and (s.vkPreis - s.preisRed) = 
(select MIN(s1.vkPreis - s1.preisRed)
 from sortiment s1
 where s1.ean = p.ean);"
13863,2,1,"select f.filnr, f.inhName, count(*)
from filiale f, sortiment s
where f.filnr=s.filnr
group by f.filnr, f.inhName
order by count(*) desc;"
13864,2,1,"select s.ean, s.filnr, (s.vkpreis-s.preisred) tats_Preis, p.listpreis,
       ROUND(100*((s.vkpreis-s.preisred)-p.listpreis)/p.listpreis) Abweichung
from sortiment s, produkt p
where s.ean=p.ean
and ABS((s.vkpreis-s.preisred)-p.listpreis)>0.2*p.listpreis
order by s.ean, s.filnr;"
13865,2,1,"select distinct k.kundenr, k.name, k.bonStufe
from kunde k, rechnung r
where k.kundenr = r.kundenr
and   r.bezahlt='N'
and   k.kundenr NOT IN (select r2.kundenr from rechnung r2 where r2.bezahlt='Y')
order by k.kundenr;"
13866,4,1,"select s.filnr, p.kategorie, Sum(s.bestand*p.ekpreis) lagerwert
from sortiment s, produkt p
where s.ean=p.ean
and p.kategorie NOT IN
(select p2.kategorie
 from produkt p2, rechnungpos rp2, rechnung r2
 where p2.ean=rp2.ean
 and rp2.datum=r2.datum
 and rp2.rechnungnr=r2.rechnungnr
 and s.filnr=r2.filnr)
group by s.filnr, p.kategorie
order by s.filnr, p.kategorie"
13867,2,1,"select p.kategorie, p.ean, SUM(rp.menge) Stueck, Sum(rp.einzelpreis*rp.menge) Umsatz
from produkt p, rechnungpos rp
where p.ean=rp.ean
group by p.kategorie, p.ean
having SUM(rp.menge)>=ALL
 (select sum(rp2.menge)
  from produkt p2, rechnungpos rp2
  where p2.ean = rp2.ean
  and p2.kategorie =p.kategorie
  group by p2.ean)
order by p.kategorie;"
13868,2,1,"Select rp.rechnungnr, rp.datum, sum((rp.einzelpreis-p.ekpreis)*rp.menge) RG
from rechnungpos rp, produkt p
where p.ean=rp.ean
group by rp.rechnungnr, rp.datum
having sum((rp.einzelpreis-p.ekpreis)*rp.menge)
       > (select avg(sum((rp2.einzelpreis-p2.ekpreis)*rp2.menge))
          from rechnungpos rp2, produkt p2
          where rp2.ean=p2.ean
          group by rp2.rechnungnr, rp2.datum);"
13869,2,1,"select distinct f.filnr, f.plz, r.datum
from filiale f, rechnung r
where f.filnr = r.filnr
and (select count(distinct p.kategorie)
     from produkt p, sortiment s
     where p.ean=s.ean and s.filnr=r.filnr) > 2*
    (select count(distinct p2.kategorie)
     from produkt p2, rechnungpos rp2, rechnung r2
     where p2.ean=rp2.ean
     and rp2.rechnungnr=r2.rechnungnr and rp2.datum=r2.datum
     and r2.datum=r.datum and r2.filnr=r.filnr)
order by f.filnr, r.datum;"
13870,2,1,"select f.filnr, f.plz, sum(rp.menge*rp.einzelpreis) Umsatz
from filiale f, rechnung r, rechnungpos rp
where f.filnr=r.filnr
and r.rechnungnr=rp.rechnungnr and r.datum = rp.datum
group by f.filnr, f.plz
having sum(rp.menge*rp.einzelpreis) >
  (select avg(sum(rp2.menge*rp2.einzelpreis))
   from filiale f2, rechnung r2, rechnungpos rp2
   where f2.filnr=r2.filnr and r2.rechnungnr=rp2.rechnungnr and r2.datum=rp2.datum
   group by f2.filnr)
order by umsatz desc;"
13871,2,1,"select p.ean, p.kategorie, sum(rp.einzelpreis*rp.menge) Umsatz, a.ges_umsatz
from produkt p, rechnungpos rp,
  (select p2.kategorie, sum(rp2.menge*rp2.einzelpreis) as ges_umsatz
   from produkt p2, rechnungpos rp2
   where p2.ean=rp2.ean
   group by p2.kategorie) a
where p.kategorie=a.kategorie
and rp.ean=p.ean
group by p.ean, p.kategorie, a.ges_umsatz
having sum(rp.einzelpreis*rp.menge) > a.ges_umsatz/3
order by p.ean;"
13872,14,13,"select kategorie, sum(vkpreis * menge) as umsatz 
from artikel a, auftragszeile az
where az.artikel=a.ean
group by kategorie
order by umsatz;"
13873,14,13,"select k.nr, k.name, sum(vkpreis * menge) as umsatz 
from kunde k, auftragskopf ak, auftragszeile az
where k.nr=ak.kunde and
  ak.nr = az.nr
group by k.nr, k.name
having sum(vkpreis*menge) > 5000
order by umsatz;"
13874,14,13,"select a.ean, a.bezeichnung
from artikel a
where
  not exists (
     select * 
     from auftragszeile az
     where az.artikel = a.ean);"
13875,14,13,"select distinct v.kurzzeichen, v.name
from vertreter v, auftragskopf ak, kunde k
where v.kurzzeichen = ak.vertreter AND
      ak.kunde = k.nr AND
      k.gebiet = 'OST';"
13876,14,13,"select a.ean, a.bezeichnung, ekpreis, 
  sum(az.vkpreis * az.menge)/sum(Menge) as ""d_vkpreis"",
  ((sum(az.vkpreis * az.menge)/sum(Menge))-ekpreis) as ""d_db""
from artikel a, auftragszeile az
where a.ean = az.artikel
group by ean, bezeichnung, ekpreis
order by ean;"
13877,14,13,"select distinct k.gebiet
from kunde k, auftragskopf ak, auftragszeile az
where k.nr = ak.kunde AND
      ak.nr = az.nr
group by k.gebiet
having sum(az.vkpreis * az.menge) = (
  select max (sum(az2.vkpreis * az2.menge))
  from kunde k2, auftragskopf ak2, auftragszeile az2
  where k2.nr = ak2.kunde AND
        ak2.nr = az2.nr
group by k2.gebiet);"
13878,14,13,"select v.kurzzeichen as kz, v.name, v.provision, k.gebiet, 
sum(az.vkpreis*az.menge) as UMSATZ,
sum(az.vkpreis*az.menge)*v.provision/100 as PROVBETRAG
from kunde k, vertreter v, auftragskopf ak, auftragszeile az
where k.nr = ak.kunde AND
     v.kurzzeichen = ak.vertreter AND
     ak.nr = az.nr AND
     ak.lieferdatum >= '01-SEP-99'
group by v.kurzzeichen, v.name, v.provision, k.gebiet
order by v.kurzzeichen;"
